name,version,dataset,fmt,module_type,network_architecture,author
imagenet-mobilenet_v2_050_96-classification@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_96-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v1_025_192-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
bert_en_uncased_L-24_H-1024_A-16@@tensorflow,1,Wikipedia and BooksCorpus,saved_model_2,text-embedding,Transformer,tensorflow
imagenet-mobilenet_v1_025_192-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-resnet_v2_101-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,ResNet V2 101,google
imagenet-mobilenet_v1_025_192-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V1,google
imagenet-resnet_v2_101-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,ResNet V2 101,google
imagenet-mobilenet_v1_050_192-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-resnet_v2_101-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,ResNet V2 101,google
imagenet-mobilenet_v1_050_192-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v1_050_192-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V1,google
imagenet-mobilenet_v1_025_128-quantops-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v1_025_224-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
image_augmentation-nas_cifar@@google,1,CIFAR-10,hub,image-augmentation,None,google
imagenet-mobilenet_v1_025_224-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v2_100_128-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_100_128-feature_vector@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_100_128-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
tf2-preview-mobilenet_v2-classification@@google,1,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V2,google
tf2-preview-mobilenet_v2-classification@@google,2,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V2,google
tf2-preview-mobilenet_v2-classification@@google,3,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V2,google
tf2-preview-mobilenet_v2-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_192-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_050_192-feature_vector@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_050_192-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v1_075_128-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v2_050_192-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v1_075_128-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v2_050_192-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_192-classification@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_192-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
nnlm-es-dim128-with-normalization@@google,1,Google News,hub,text-embedding,NNLM,google
imagenet-inception_v1-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,Inception V1,google
image_augmentation-nas_imagenet@@google,1,ImageNet,hub,image-augmentation,None,google
imagenet-inception_v1-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,Inception V1,google
imagenet-inception_v1-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,Inception V1,google
nnlm-ko-dim128@@google,1,Google News,hub,text-embedding,NNLM,google
universal-sentence-encoder-xling-many@@google,1,None,hub,text-embedding,Transformer,google
nnlm-zh-dim128@@google,1,Google News,hub,text-embedding,NNLM,google
efficientnet-b0-feature-vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,EfficientNet-B0,google
imagenet-mobilenet_v2_100_192-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_100_192-classification@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_100_192-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_100_192-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_100_224-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_100_224-feature_vector@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_100_224-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v1_075_192-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v2_100_224-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v1_075_192-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v1_075_192-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V1,google
vision-embedder-fungi_V2@@svampeatlas,1,None,hub,image-feature-vector,Inception V4,svampeatlas
imagenet-mobilenet_v2_130_224-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_130_224-feature_vector@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_130_224-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_130_224-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v1_100_224-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v1_100_224-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
openimages_v4-ssd-mobilenet_v2@@google,1,OpenImagesV4,hub,image-object-detection,SSD,google
spiral-default-wgangp-celebahq64-gen-19steps-agent9@@deepmind,1,CelebA HQ,hub,image-rnn-agent,Other,deepmind
imagenet-mobilenet_v2_050_224-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_224-classification@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_224-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_224-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V2,google
imagenet-mobilenet_v1_100_160-quantops-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
delf@@google,1,None,hub,image-others,DELF,google
universal-sentence-encoder-large@@google,1,None,hub,text-embedding,Transformer,google
universal-sentence-encoder-large@@google,2,None,hub,text-embedding,Transformer,google
universal-sentence-encoder-large@@google,3,None,hub,text-embedding,Transformer,google
universal-sentence-encoder-large@@google,4,None,saved_model_2,text-embedding,Transformer,google
efficientnet-b5-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,EfficientNet-B5,google
imagenet-resnet_v2_50-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,ResNet V2 50,google
object_detection-mobile_object_localizer_v1@@google,1,None,hub,image-object-detection,MobileNet V2,google
imagenet-resnet_v2_50-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,ResNet V2 50,google
imagenet-resnet_v2_50-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,ResNet V2 50,google
imagenet-mobilenet_v1_100_160-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
tf2-preview-nnlm-es-dim128-with-normalization@@google,1,Google News,saved_model_2,text-embedding,NNLM,google
imagenet-mobilenet_v1_100_160-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-resnet_v1_50-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,ResNet V1 50,google
imagenet-mobilenet_v1_100_160-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V1,google
imagenet-resnet_v1_50-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,ResNet V1 50,google
imagenet-mobilenet_v2_075_128-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_075_128-classification@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_075_128-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v1_050_160-quantops-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v2_075_128-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V2,google
imagenet-mobilenet_v1_050_160-quantops-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
tf2-preview-nnlm-id-dim128@@google,1,Google News,saved_model_2,text-embedding,NNLM,google
imagenet-mobilenet_v1_050_224-quantops-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
bert_uncased_L-24_H-1024_A-16@@google,1,Wikipedia and BooksCorpus,hub,text-embedding,Transformer,google
imagenet-mobilenet_v2_035_192-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_035_192-classification@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_035_192-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v1_050_224-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v1_050_224-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v2_100_96-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_100_96-feature_vector@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_100_96-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_100_96-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V2,google
esrgan-tf2@@captain-pool,1,DIV2K,saved_model_2,image-super-resolution,GAN,captain-pool
imagenet-nasnet_mobile-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,NASNet-A (mobile),google
llr-pretrain-adv-linear@@deepmind,1,birds-or-bicycles,hub,image-classifier,ResNet-152,deepmind
imagenet-nasnet_mobile-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,NASNet-A (mobile),google
imagenet-nasnet_mobile-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,NASNet-A (mobile),google
universal-sentence-encoder-qa@@google,1,None,hub,text-embedding,Transformer,google
universal-sentence-encoder-qa@@google,2,None,saved_model_2,text-embedding,Transformer,google
imagenet-resnet_v1_152-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,ResNet V1 152,google
imagenet-resnet_v1_152-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,ResNet V1 152,google
imagenet-mobilenet_v2_050_160-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_160-classification@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_160-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_050_160-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V2,google
imagenet-resnet_v1_152-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,ResNet V1 152,google
i3d-kinetics-400@@deepmind,1,Kinetics-400,hub,video-classification,I3D,deepmind
imagenet-mobilenet_v1_075_128-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
bert_en_wwm_uncased_L-24_H-1024_A-16@@tensorflow,1,Wikipedia and BooksCorpus,saved_model_2,text-embedding,Transformer,tensorflow
imagenet-mobilenet_v1_075_128-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
tf2-preview-mobilenet_v2-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V2,google
tf2-preview-mobilenet_v2-feature_vector@@google,2,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V2,google
tf2-preview-mobilenet_v2-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V2,google
nnlm-de-dim128-with-normalization@@google,1,Google News,hub,text-embedding,NNLM,google
nnlm-id-dim128-with-normalization@@google,1,Google News,hub,text-embedding,NNLM,google
nnlm-id-dim128-with-normalization@@google,2,Google News,saved_model_2,text-embedding,NNLM,google
imagenet-mobilenet_v1_075_192-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v1_075_192-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v1_075_192-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v1_025_192-quantops-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
nnlm-de-dim128-with-normalization@@google,2,Google News,saved_model_2,text-embedding,NNLM,google
imagenet-mobilenet_v1_025_192-quantops-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-inception_v1-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,Inception V1,google
spiral-default-wgangp-celebahq64-gen-19steps-agent6@@deepmind,1,CelebA HQ,hub,image-rnn-agent,Other,deepmind
imagenet-inception_v1-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,Inception V1,google
imagenet-mobilenet_v1_025_128-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-inception_v1-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,Inception V1,google
imagenet-mobilenet_v1_025_128-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
tf2-preview-inception_v3-classification@@google,2,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,Inception V3,google
tf2-preview-inception_v3-classification@@google,3,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,Inception V3,google
tf2-preview-inception_v3-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,Inception V3,google
imagenet-mobilenet_v2_035_96-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_035_96-feature_vector@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
imagenet-mobilenet_v2_035_96-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V2,google
nnlm-zh-dim50-with-normalization@@google,1,Google News,hub,text-embedding,NNLM,google
nnlm-zh-dim50-with-normalization@@google,2,Google News,saved_model_2,text-embedding,NNLM,google
nnlm-es-dim50-with-normalization@@google,1,Google News,hub,text-embedding,NNLM,google
nnlm-es-dim50-with-normalization@@google,2,Google News,saved_model_2,text-embedding,NNLM,google
imagenet-mobilenet_v1_050_128-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v1_050_128-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v2_140_224-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_140_224-classification@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_140_224-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
efficientnet-lite2-feature-vector@@tensorflow,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,EfficientNet-B2,tensorflow
efficientnet-b2-feature-vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,EfficientNet-B2,google
imagenet-mobilenet_v2_140_224-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V2,google
imagenet-mobilenet_v1_075_224-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v1_050_128-classification@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-classification,MobileNet V1,google
imagenet-mobilenet_v1_075_224-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v1_075_224-feature_vector@@google,4,ImageNet (ILSVRC-2012-CLS),saved_model_2,image-feature-vector,MobileNet V1,google
imagenet-mobilenet_v1_025_160-quantops-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
tf2-preview-nnlm-ja-dim128@@google,1,Google News,saved_model_2,text-embedding,NNLM,google
compare_gan-model_5_celebahq128_resnet19@@google,1,CelebA HQ,hub,image-generator,ResNet19,google
Wiki-words-500-with-normalization@@google,1,Wikipedia,hub,text-embedding,word2vec skip-gram,google
Wiki-words-500-with-normalization@@google,2,Wikipedia,saved_model_2,text-embedding,word2vec skip-gram,google
imagenet-nasnet_large-feature_vector@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,NASNet-A (large),google
semi-rotation-10@@vtab,1,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,ResNet50-v2,vtab
imagenet-nasnet_large-feature_vector@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-feature-vector,NASNet-A (large),google
nnlm-zh-dim50@@google,1,Google News,hub,text-embedding,NNLM,google
efficientnet-b0-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,EfficientNet-B0,google
Wiki-words-250-with-normalization@@google,1,Wikipedia,hub,text-embedding,word2vec skip-gram,google
imagenet-mobilenet_v1_050_192-quantops-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v2_075_96-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_075_96-classification@@google,2,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v2_075_96-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V2,google
imagenet-mobilenet_v1_075_224-quantops-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
spiral-default-wgangp-celebahq64-gen-19steps-agent3@@deepmind,1,CelebA HQ,hub,image-rnn-agent,Other,deepmind
imagenet-mobilenet_v1_075_224-quantops-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
imagenet-mobilenet_v1_100_128-classification@@google,1,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
tweening_conv3d_kth@@google,1,KTH,hub,video-generator,Other,google
imagenet-mobilenet_v1_100_128-classification@@google,3,ImageNet (ILSVRC-2012-CLS),hub,image-classification,MobileNet V1,google
